match_id,season,venue,team1,team2,toss_winner,toss_decision,team1_runs,team1_wickets,team1_run_rate,team2_runs,team2_wickets,team2_run_rate,winner
1.0,2016.0,M Chinnaswamy Stadium,Sunrisers Hyderabad,Mumbai Indians,Sunrisers Hyderabad,field,167.0,8.0,8.35,183.0,9,9.15,Mumbai Indians
2.0,2016.0,M Chinnaswamy Stadium,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,field,168.0,4.0,8.4,180.0,9,9.0,Chennai Super Kings
3.0,2016.0,MA Chidambaram Stadium,Delhi Capitals,Royal Challengers Bangalore,Royal Challengers Bangalore,field,146.0,-100.0,7.3,155.0,7,7.75,Royal Challengers Bangalore
4.0,2016.0,Rajiv Gandhi Stadium,Royal Challengers Bangalore,Mumbai Indians,Royal Challengers Bangalore,field,139.0,6.0,6.95,146.0,5,7.3,Mumbai Indians
5.0,2016.0,MA Chidambaram Stadium,Sunrisers Hyderabad,Royal Challengers Bangalore,Sunrisers Hyderabad,bat,142.0,4.0,7.1,148.0,6,7.4,Royal Challengers Bangalore
6.0,2016.0,MA Chidambaram Stadium,Chennai Super Kings,Royal Challengers Bangalore,Royal Challengers Bangalore,bat,160.0,7.0,8.0,154.0,7,7.7,Chennai Super Kings
7.0,2016.0,MA Chidambaram Stadium,Chennai Super Kings,Royal Challengers Bangalore,,bat,164.0,4.0,8.2,158.0,10,7.9,Chennai Super Kings
8.0,2016.0,Arun Jaitley Stadium,Mumbai Indians,Sunrisers Hyderabad,Sunrisers Hyderabad,bat,173.0,8.0,8.65,158.0,10,7.9,Mumbai Indians
9.0,2016.0,Arun Jaitley Stadium,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,field,172.0,8.0,8.6,162.0,8,8.1,Chennai Super Kings
10.0,2016.0,MA Chidambaram Stadium,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,field,143.0,4.0,7.15,134.0,4,6.7,Mumbai Indians
11.0,2016.0,M Chinnaswamy Stadium,Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,bat,168.0,7.0,8.4,162.0,7,8.1,Chennai Super Kings
12.0,2016.0,Rajiv Gandhi Stadium,Mumbai Indians,Delhi Capitals,Mumbai Indians,field,144.0,4.0,7.2,133.0,10,6.65,Mumbai Indians
13.0,2016.0,Eden Gardens,Mumbai Indians,Delhi Capitals,Mumbai Indians,field,180.0,9.0,9.0,166.0,7,8.3,Mumbai Indians
14.0,2016.0,MA Chidambaram Stadium,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,bat,160.0,4.0,8.0,151.0,6,7.55,Chennai Super Kings
15.0,2016.0,Arun Jaitley Stadium,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,bat,165.0,5.0,8.25,174.0,4,8.7,Mumbai Indians
16.0,2016.0,Eden Gardens,Royal Challengers Bangalore,Sunrisers Hyderabad,Royal Challengers Bangalore,bat,174.0,7.0,8.7,167.0,5,8.35,Royal Challengers Bangalore
17.0,2016.0,Eden Gardens,Kolkata Knight Riders,Chennai Super Kings,Kolkata Knight Riders,field,156.0,8.0,7.8,166.0,5,8.3,Chennai Super Kings
